timestamp,phrase,hey_jarvis
2026-06-18T13:13:59.173+00:00,,0.0000
2026-06-18T13:13:59.257+00:00,,0.0000
2026-06-18T13:13:59.336+00:00,,0.0000
2026-06-18T13:13:59.418+00:00,,0.0000
2026-06-18T13:13:59.495+00:00,,0.0000
2026-06-18T13:13:59.579+00:00,,0.5146
2026-06-18T13:13:59.656+00:00,,0.5417
2026-06-18T13:13:59.736+00:00,,0.5577
2026-06-18T13:13:59.815+00:00,,0.5754
2026-06-18T13:13:59.896+00:00,,0.6032
2026-06-18T13:13:59.976+00:00,,0.6241
2026-06-18T13:14:00.056+00:00,,0.6462
2026-06-18T13:14:00.137+00:00,,0.6697
2026-06-18T13:14:00.216+00:00,,0.6935
2026-06-18T13:14:00.299+00:00,,0.7086
2026-06-18T13:14:00.375+00:00,,0.6981
2026-06-18T13:14:00.458+00:00,,0.6883
2026-06-18T13:14:00.538+00:00,,0.6914
2026-06-18T13:14:00.615+00:00,,0.6841
2026-06-18T13:14:00.699+00:00,,0.6612
2026-06-18T13:14:00.778+00:00,,0.6209
2026-06-18T13:14:00.858+00:00,,0.5758
2026-06-18T13:14:00.939+00:00,,0.5564
2026-06-18T13:14:01.019+00:00,,0.5505
2026-06-18T13:14:01.099+00:00,,0.5583
2026-06-18T13:14:01.178+00:00,,0.5647
2026-06-18T13:14:01.259+00:00,,0.5774
2026-06-18T13:14:01.336+00:00,,0.5699
2026-06-18T13:14:01.419+00:00,,0.5374
2026-06-18T13:14:01.498+00:00,,0.4982
2026-06-18T13:14:01.577+00:00,,0.4529
2026-06-18T13:14:01.659+00:00,,0.4398
2026-06-18T13:14:01.739+00:00,,0.4380
2026-06-18T13:14:01.819+00:00,,0.4551
2026-06-18T13:14:01.898+00:00,,0.5001
2026-06-18T13:14:01.978+00:00,,0.5396
2026-06-18T13:14:02.059+00:00,,0.5829
2026-06-18T13:14:02.137+00:00,,0.6229
2026-06-18T13:14:02.219+00:00,,0.6603
2026-06-18T13:14:02.299+00:00,,0.6933
2026-06-18T13:14:02.378+00:00,,0.7310
2026-06-18T13:14:02.459+00:00,hey_jarvis,0.7634
2026-06-18T13:14:02.537+00:00,hey_jarvis,0.7849
2026-06-18T13:14:02.619+00:00,hey_jarvis,0.8027
2026-06-18T13:14:02.697+00:00,hey_jarvis,0.8064
2026-06-18T13:14:02.778+00:00,hey_jarvis,0.8051
2026-06-18T13:14:02.858+00:00,hey_jarvis,0.8151
2026-06-18T13:14:02.938+00:00,hey_jarvis,0.8298
2026-06-18T13:14:03.020+00:00,hey_jarvis,0.8401
2026-06-18T13:14:03.097+00:00,hey_jarvis,0.8401
2026-06-18T13:14:03.178+00:00,hey_jarvis,0.8074
2026-06-18T13:14:03.258+00:00,,0.7376
2026-06-18T13:14:03.337+00:00,,0.6119
2026-06-18T13:14:03.418+00:00,,0.4851
2026-06-18T13:14:03.496+00:00,,0.4025
2026-06-18T13:14:03.578+00:00,,0.3565
2026-06-18T13:14:03.659+00:00,,0.3519
2026-06-18T13:14:03.739+00:00,,0.3833
2026-06-18T13:14:03.818+00:00,,0.4378
2026-06-18T13:14:03.900+00:00,,0.4911
2026-06-18T13:14:03.980+00:00,,0.5432
2026-06-18T13:14:04.059+00:00,,0.5942
2026-06-18T13:14:04.139+00:00,,0.6316
2026-06-18T13:14:04.219+00:00,,0.6450
2026-06-18T13:14:04.299+00:00,,0.6569
2026-06-18T13:14:04.380+00:00,,0.6598
2026-06-18T13:14:04.460+00:00,,0.6522
2026-06-18T13:14:04.537+00:00,,0.6333
2026-06-18T13:14:04.620+00:00,,0.5903
2026-06-18T13:14:04.701+00:00,,0.5214
2026-06-18T13:14:04.780+00:00,,0.4707
2026-06-18T13:14:04.861+00:00,,0.4343
2026-06-18T13:14:04.942+00:00,,0.4288
2026-06-18T13:14:05.022+00:00,,0.4362
2026-06-18T13:14:05.101+00:00,,0.4327
2026-06-18T13:14:05.181+00:00,,0.4228
2026-06-18T13:14:05.262+00:00,,0.3913
2026-06-18T13:14:05.342+00:00,,0.3717
2026-06-18T13:14:05.419+00:00,,0.3578
2026-06-18T13:14:05.499+00:00,,0.3562
2026-06-18T13:14:05.578+00:00,,0.3720
2026-06-18T13:14:05.658+00:00,,0.3959
2026-06-18T13:14:05.741+00:00,,0.4208
2026-06-18T13:14:05.818+00:00,,0.4479
2026-06-18T13:14:05.902+00:00,,0.4915
2026-06-18T13:14:05.981+00:00,,0.5204
2026-06-18T13:14:06.063+00:00,,0.5637
2026-06-18T13:14:06.141+00:00,,0.6052
2026-06-18T13:14:06.222+00:00,,0.6538
2026-06-18T13:14:06.300+00:00,,0.6736
2026-06-18T13:14:06.381+00:00,,0.6957
2026-06-18T13:14:06.462+00:00,,0.7317
2026-06-18T13:14:06.541+00:00,,0.7376
2026-06-18T13:14:06.622+00:00,,0.7250
2026-06-18T13:14:06.702+00:00,,0.6663
2026-06-18T13:14:06.779+00:00,,0.5839
2026-06-18T13:14:06.863+00:00,,0.5158
2026-06-18T13:14:06.943+00:00,,0.4911
2026-06-18T13:14:07.022+00:00,,0.5281
2026-06-18T13:14:07.099+00:00,,0.5708
2026-06-18T13:14:07.181+00:00,,0.6239
2026-06-18T13:14:07.258+00:00,,0.6920
2026-06-18T13:14:07.342+00:00,hey_jarvis,0.7525
2026-06-18T13:14:07.422+00:00,hey_jarvis,0.7944
2026-06-18T13:14:07.503+00:00,hey_jarvis,0.8171
2026-06-18T13:14:07.580+00:00,hey_jarvis,0.8336
2026-06-18T13:14:07.661+00:00,hey_jarvis,0.8277
2026-06-18T13:14:07.741+00:00,hey_jarvis,0.7966
2026-06-18T13:14:07.821+00:00,,0.7480
2026-06-18T13:14:07.901+00:00,,0.6696
2026-06-18T13:14:07.980+00:00,,0.6251
2026-06-18T13:14:08.062+00:00,,0.6193
2026-06-18T13:14:08.142+00:00,,0.6595
2026-06-18T13:14:08.221+00:00,,0.7277
2026-06-18T13:14:08.301+00:00,hey_jarvis,0.7783
2026-06-18T13:14:08.382+00:00,hey_jarvis,0.8113
2026-06-18T13:14:08.458+00:00,hey_jarvis,0.8257
2026-06-18T13:14:08.539+00:00,hey_jarvis,0.8274
2026-06-18T13:14:08.620+00:00,hey_jarvis,0.8184
2026-06-18T13:14:08.697+00:00,hey_jarvis,0.8229
2026-06-18T13:14:08.781+00:00,hey_jarvis,0.8252
2026-06-18T13:14:08.858+00:00,hey_jarvis,0.7964
2026-06-18T13:14:08.937+00:00,,0.7417
2026-06-18T13:14:09.017+00:00,,0.6588
2026-06-18T13:14:09.098+00:00,,0.5611
2026-06-18T13:14:09.177+00:00,,0.4779
2026-06-18T13:14:09.258+00:00,,0.4375
2026-06-18T13:14:09.339+00:00,,0.4362
2026-06-18T13:14:09.418+00:00,,0.4502
2026-06-18T13:14:09.500+00:00,,0.4683
2026-06-18T13:14:09.581+00:00,,0.4845
2026-06-18T13:14:09.658+00:00,,0.4959
2026-06-18T13:14:09.740+00:00,,0.5018
2026-06-18T13:14:09.819+00:00,,0.5230
2026-06-18T13:14:09.900+00:00,,0.5472
2026-06-18T13:14:09.980+00:00,,0.5782
2026-06-18T13:14:10.061+00:00,,0.5929
2026-06-18T13:14:10.141+00:00,,0.5797
2026-06-18T13:14:10.217+00:00,,0.5719
2026-06-18T13:14:10.299+00:00,,0.5082
2026-06-18T13:14:10.377+00:00,,0.4494
2026-06-18T13:14:10.462+00:00,,0.4189
2026-06-18T13:14:10.541+00:00,,0.4000
2026-06-18T13:14:10.622+00:00,,0.3921
2026-06-18T13:14:10.702+00:00,,0.4017
2026-06-18T13:14:10.781+00:00,,0.4120
2026-06-18T13:14:10.862+00:00,,0.4136
2026-06-18T13:14:10.942+00:00,,0.4197
2026-06-18T13:14:11.022+00:00,,0.4450
2026-06-18T13:14:11.100+00:00,,0.4570
2026-06-18T13:14:11.178+00:00,,0.4851
2026-06-18T13:14:11.263+00:00,,0.5076
2026-06-18T13:14:11.343+00:00,,0.5303
2026-06-18T13:14:11.420+00:00,,0.5570
2026-06-18T13:14:11.498+00:00,,0.5551
2026-06-18T13:14:11.582+00:00,,0.5146
2026-06-18T13:14:11.662+00:00,,0.4615
2026-06-18T13:14:11.739+00:00,,0.4425
2026-06-18T13:14:11.819+00:00,,0.4474
2026-06-18T13:14:11.901+00:00,,0.4529
2026-06-18T13:14:11.979+00:00,,0.4697
2026-06-18T13:14:12.061+00:00,,0.4777
2026-06-18T13:14:12.139+00:00,,0.4859
2026-06-18T13:14:12.222+00:00,,0.4866
2026-06-18T13:14:12.301+00:00,,0.4960
2026-06-18T13:14:12.382+00:00,,0.5113
2026-06-18T13:14:12.457+00:00,,0.5243
2026-06-18T13:14:12.541+00:00,,0.5401
2026-06-18T13:14:12.622+00:00,,0.5293
2026-06-18T13:14:12.701+00:00,,0.5224
2026-06-18T13:14:12.782+00:00,,0.5578
2026-06-18T13:14:12.861+00:00,,0.6000
2026-06-18T13:14:12.941+00:00,,0.6659
2026-06-18T13:14:13.022+00:00,,0.6983
2026-06-18T13:14:13.103+00:00,,0.6662
2026-06-18T13:14:13.181+00:00,,0.6173
2026-06-18T13:14:13.263+00:00,,0.5800
2026-06-18T13:14:13.341+00:00,,0.5653
2026-06-18T13:14:13.421+00:00,,0.5750
2026-06-18T13:14:13.503+00:00,,0.6036
2026-06-18T13:14:13.581+00:00,,0.6580
2026-06-18T13:14:13.660+00:00,,0.7227
2026-06-18T13:14:13.742+00:00,hey_jarvis,0.7734
2026-06-18T13:14:13.822+00:00,hey_jarvis,0.8012
2026-06-18T13:14:13.901+00:00,hey_jarvis,0.8268
2026-06-18T13:14:13.982+00:00,hey_jarvis,0.8464
2026-06-18T13:14:14.061+00:00,hey_jarvis,0.8437
2026-06-18T13:14:14.141+00:00,hey_jarvis,0.8400
2026-06-18T13:14:14.222+00:00,hey_jarvis,0.8165
2026-06-18T13:14:14.297+00:00,hey_jarvis,0.7696
2026-06-18T13:14:14.382+00:00,,0.6927
2026-06-18T13:14:14.457+00:00,,0.5987
2026-06-18T13:14:14.539+00:00,,0.5282
2026-06-18T13:14:14.619+00:00,,0.4671
2026-06-18T13:14:14.697+00:00,,0.4439
2026-06-18T13:14:14.777+00:00,,0.4447
2026-06-18T13:14:14.865+00:00,,0.4711
2026-06-18T13:14:14.938+00:00,,0.4903
2026-06-18T13:14:15.017+00:00,,0.5098
2026-06-18T13:14:15.098+00:00,,0.5205
2026-06-18T13:14:15.181+00:00,,0.5323
2026-06-18T13:14:15.260+00:00,,0.5635
2026-06-18T13:14:15.341+00:00,,0.6046
2026-06-18T13:14:15.422+00:00,,0.6484
2026-06-18T13:14:15.502+00:00,,0.6869
2026-06-18T13:14:15.579+00:00,,0.7145
2026-06-18T13:14:15.660+00:00,,0.7300
2026-06-18T13:14:15.742+00:00,,0.7214
2026-06-18T13:14:15.822+00:00,,0.7141
2026-06-18T13:14:15.901+00:00,,0.6855
2026-06-18T13:14:15.978+00:00,,0.6770
2026-06-18T13:14:16.062+00:00,,0.6761
2026-06-18T13:14:16.141+00:00,,0.6632
2026-06-18T13:14:16.221+00:00,,0.6439
2026-06-18T13:14:16.303+00:00,,0.6229
2026-06-18T13:14:16.382+00:00,,0.6076
2026-06-18T13:14:16.463+00:00,,0.6091
2026-06-18T13:14:16.543+00:00,,0.6155
2026-06-18T13:14:16.622+00:00,,0.6330
2026-06-18T13:14:16.702+00:00,,0.6565
2026-06-18T13:14:16.782+00:00,,0.6891
2026-06-18T13:14:16.860+00:00,,0.7347
2026-06-18T13:14:16.939+00:00,hey_jarvis,0.7720
2026-06-18T13:14:17.023+00:00,hey_jarvis,0.7906
2026-06-18T13:14:17.104+00:00,hey_jarvis,0.7766
2026-06-18T13:14:17.182+00:00,hey_jarvis,0.7601
2026-06-18T13:14:17.262+00:00,,0.7376
2026-06-18T13:14:17.342+00:00,,0.7129
2026-06-18T13:14:17.422+00:00,,0.6871
2026-06-18T13:14:17.501+00:00,,0.6876
2026-06-18T13:14:17.581+00:00,,0.6877
2026-06-18T13:14:17.661+00:00,,0.6589
2026-06-18T13:14:17.741+00:00,,0.6384
2026-06-18T13:14:17.821+00:00,,0.6124
2026-06-18T13:14:17.900+00:00,,0.6084
2026-06-18T13:14:17.982+00:00,,0.6304
2026-06-18T13:14:18.062+00:00,,0.6534
2026-06-18T13:14:18.137+00:00,,0.6816
2026-06-18T13:14:18.218+00:00,,0.7180
2026-06-18T13:14:18.297+00:00,,0.7466
2026-06-18T13:14:18.381+00:00,,0.7482
2026-06-18T13:14:18.464+00:00,hey_jarvis,0.7565
2026-06-18T13:14:18.539+00:00,hey_jarvis,0.7651
2026-06-18T13:14:18.617+00:00,hey_jarvis,0.7660
2026-06-18T13:14:18.698+00:00,hey_jarvis,0.7902
2026-06-18T13:14:18.781+00:00,hey_jarvis,0.8020
2026-06-18T13:14:18.871+00:00,hey_jarvis,0.7998
2026-06-18T13:14:18.940+00:00,hey_jarvis,0.7936
2026-06-18T13:14:19.021+00:00,hey_jarvis,0.7941
2026-06-18T13:14:19.101+00:00,hey_jarvis,0.8032
2026-06-18T13:14:19.180+00:00,hey_jarvis,0.8094
2026-06-18T13:14:19.260+00:00,hey_jarvis,0.7953
2026-06-18T13:14:19.339+00:00,hey_jarvis,0.7793
2026-06-18T13:14:19.419+00:00,hey_jarvis,0.7666
2026-06-18T13:14:19.495+00:00,,0.7382
2026-06-18T13:14:19.579+00:00,,0.6973
2026-06-18T13:14:19.659+00:00,,0.6252
2026-06-18T13:14:19.738+00:00,,0.5405
2026-06-18T13:14:19.820+00:00,,0.4531
2026-06-18T13:14:19.898+00:00,,0.4062
2026-06-18T13:14:19.977+00:00,,0.3900
2026-06-18T13:14:20.057+00:00,,0.4077
2026-06-18T13:14:20.138+00:00,,0.4382
2026-06-18T13:14:20.220+00:00,,0.4759
2026-06-18T13:14:20.297+00:00,,0.4999
2026-06-18T13:14:20.378+00:00,,0.5038
2026-06-18T13:14:20.458+00:00,,0.5068
2026-06-18T13:14:20.538+00:00,,0.5086
2026-06-18T13:14:20.620+00:00,,0.5341
2026-06-18T13:14:20.700+00:00,,0.5541
2026-06-18T13:14:20.780+00:00,,0.5724
2026-06-18T13:14:20.864+00:00,,0.6004
2026-06-18T13:14:20.941+00:00,,0.6135
2026-06-18T13:14:21.021+00:00,,0.6177
2026-06-18T13:14:21.102+00:00,,0.6379
2026-06-18T13:14:21.181+00:00,,0.6772
2026-06-18T13:14:21.261+00:00,,0.7006
2026-06-18T13:14:21.342+00:00,,0.7188
2026-06-18T13:14:21.422+00:00,,0.6972
2026-06-18T13:14:21.504+00:00,,0.6654
2026-06-18T13:14:21.580+00:00,,0.6207
2026-06-18T13:14:21.663+00:00,,0.5810
2026-06-18T13:14:21.743+00:00,,0.5412
2026-06-18T13:14:21.822+00:00,,0.5238
2026-06-18T13:14:21.899+00:00,,0.5304
2026-06-18T13:14:21.980+00:00,,0.5608
2026-06-18T13:14:22.075+00:00,,0.5961
2026-06-18T13:14:22.141+00:00,,0.6250
2026-06-18T13:14:22.222+00:00,,0.6360
2026-06-18T13:14:22.297+00:00,,0.6473
2026-06-18T13:14:22.381+00:00,,0.6686
2026-06-18T13:14:22.462+00:00,,0.6885
2026-06-18T13:14:22.538+00:00,,0.7080
2026-06-18T13:14:22.620+00:00,,0.7209
2026-06-18T13:14:22.700+00:00,,0.7174
2026-06-18T13:14:22.782+00:00,,0.7056
2026-06-18T13:14:22.862+00:00,,0.6945
2026-06-18T13:14:22.939+00:00,,0.6996
2026-06-18T13:14:23.022+00:00,,0.7414
2026-06-18T13:14:23.101+00:00,hey_jarvis,0.7919
2026-06-18T13:14:23.180+00:00,hey_jarvis,0.8116
2026-06-18T13:14:23.264+00:00,hey_jarvis,0.8048
2026-06-18T13:14:23.344+00:00,hey_jarvis,0.7916
2026-06-18T13:14:23.423+00:00,hey_jarvis,0.7922
2026-06-18T13:14:23.502+00:00,hey_jarvis,0.8028
2026-06-18T13:14:23.579+00:00,hey_jarvis,0.8262
2026-06-18T13:14:23.661+00:00,hey_jarvis,0.8586
2026-06-18T13:14:23.738+00:00,hey_jarvis,0.8765
2026-06-18T13:14:23.820+00:00,hey_jarvis,0.8841
2026-06-18T13:14:23.900+00:00,hey_jarvis,0.8927
2026-06-18T13:14:23.979+00:00,hey_jarvis,0.9092
2026-06-18T13:14:24.059+00:00,hey_jarvis,0.9203
2026-06-18T13:14:24.138+00:00,hey_jarvis,0.9282
2026-06-18T13:14:24.218+00:00,hey_jarvis,0.9264
2026-06-18T13:14:24.297+00:00,hey_jarvis,0.9270
2026-06-18T13:14:24.380+00:00,hey_jarvis,0.9236
2026-06-18T13:14:24.457+00:00,hey_jarvis,0.9194
2026-06-18T13:14:24.537+00:00,hey_jarvis,0.9155
2026-06-18T13:14:24.618+00:00,hey_jarvis,0.9157
2026-06-18T13:14:24.695+00:00,hey_jarvis,0.9173
2026-06-18T13:14:24.777+00:00,hey_jarvis,0.9247
2026-06-18T13:14:24.856+00:00,hey_jarvis,0.9244
2026-06-18T13:14:24.938+00:00,hey_jarvis,0.9190
2026-06-18T13:14:25.016+00:00,hey_jarvis,0.9145
2026-06-18T13:14:25.095+00:00,hey_jarvis,0.9154
2026-06-18T13:14:25.177+00:00,hey_jarvis,0.9214
2026-06-18T13:14:25.258+00:00,hey_jarvis,0.9234
2026-06-18T13:14:25.338+00:00,hey_jarvis,0.9177
2026-06-18T13:14:25.414+00:00,hey_jarvis,0.9108
2026-06-18T13:14:25.497+00:00,hey_jarvis,0.9025
2026-06-18T13:14:25.576+00:00,hey_jarvis,0.8974
2026-06-18T13:14:25.656+00:00,hey_jarvis,0.8990
2026-06-18T13:14:25.736+00:00,hey_jarvis,0.9022
2026-06-18T13:14:25.816+00:00,hey_jarvis,0.8960
2026-06-18T13:14:25.897+00:00,hey_jarvis,0.8864
2026-06-18T13:14:25.974+00:00,hey_jarvis,0.8720
2026-06-18T13:14:26.056+00:00,hey_jarvis,0.8614
2026-06-18T13:14:26.137+00:00,hey_jarvis,0.8435
2026-06-18T13:14:26.216+00:00,hey_jarvis,0.8350
2026-06-18T13:14:26.296+00:00,hey_jarvis,0.8101
2026-06-18T13:14:26.374+00:00,hey_jarvis,0.7709
2026-06-18T13:14:26.456+00:00,,0.7317
2026-06-18T13:14:26.536+00:00,,0.7081
2026-06-18T13:14:26.617+00:00,,0.6807
2026-06-18T13:14:26.696+00:00,,0.6650
2026-06-18T13:14:26.777+00:00,,0.6546
2026-06-18T13:14:26.863+00:00,,0.6544
2026-06-18T13:14:26.937+00:00,,0.6702
2026-06-18T13:14:27.018+00:00,,0.7028
2026-06-18T13:14:27.096+00:00,,0.7148
2026-06-18T13:14:27.178+00:00,,0.7429
2026-06-18T13:14:27.258+00:00,hey_jarvis,0.7575
2026-06-18T13:14:27.338+00:00,hey_jarvis,0.7606
2026-06-18T13:14:27.418+00:00,hey_jarvis,0.7607
2026-06-18T13:14:27.498+00:00,hey_jarvis,0.7711
2026-06-18T13:14:27.578+00:00,hey_jarvis,0.7724
2026-06-18T13:14:27.659+00:00,hey_jarvis,0.7953
2026-06-18T13:14:27.738+00:00,hey_jarvis,0.8107
2026-06-18T13:14:27.818+00:00,hey_jarvis,0.8293
2026-06-18T13:14:27.900+00:00,hey_jarvis,0.8393
2026-06-18T13:14:27.977+00:00,hey_jarvis,0.8553
2026-06-18T13:14:28.058+00:00,hey_jarvis,0.8552
2026-06-18T13:14:28.138+00:00,hey_jarvis,0.8522
2026-06-18T13:14:28.220+00:00,hey_jarvis,0.8469
2026-06-18T13:14:28.297+00:00,hey_jarvis,0.8374
2026-06-18T13:14:28.377+00:00,hey_jarvis,0.8342
2026-06-18T13:14:28.457+00:00,hey_jarvis,0.8315
2026-06-18T13:14:28.541+00:00,hey_jarvis,0.8268
2026-06-18T13:14:28.618+00:00,hey_jarvis,0.8298
2026-06-18T13:14:28.695+00:00,hey_jarvis,0.8303
2026-06-18T13:14:28.777+00:00,hey_jarvis,0.8280
2026-06-18T13:14:28.857+00:00,hey_jarvis,0.8133
2026-06-18T13:14:28.937+00:00,hey_jarvis,0.8130
2026-06-18T13:14:29.016+00:00,hey_jarvis,0.8081
2026-06-18T13:14:29.096+00:00,hey_jarvis,0.8106
2026-06-18T13:14:29.176+00:00,hey_jarvis,0.8078
2026-06-18T13:14:29.258+00:00,hey_jarvis,0.8015
2026-06-18T13:14:29.337+00:00,hey_jarvis,0.7981
2026-06-18T13:14:29.417+00:00,hey_jarvis,0.7935
2026-06-18T13:14:29.494+00:00,hey_jarvis,0.7973
2026-06-18T13:14:29.576+00:00,hey_jarvis,0.7905
2026-06-18T13:14:29.656+00:00,hey_jarvis,0.7704
2026-06-18T13:14:29.737+00:00,,0.7442
2026-06-18T13:14:29.815+00:00,,0.7087
2026-06-18T13:14:29.897+00:00,,0.6668
2026-06-18T13:14:29.974+00:00,,0.6130
2026-06-18T13:14:30.057+00:00,,0.5653
2026-06-18T13:14:30.138+00:00,,0.5448
2026-06-18T13:14:30.219+00:00,,0.5498
2026-06-18T13:14:30.296+00:00,,0.5472
2026-06-18T13:14:30.379+00:00,,0.5332
2026-06-18T13:14:30.458+00:00,,0.5330
2026-06-18T13:14:30.538+00:00,,0.5562
2026-06-18T13:14:30.618+00:00,,0.5727
2026-06-18T13:14:30.696+00:00,,0.5863
2026-06-18T13:14:30.777+00:00,,0.6025
2026-06-18T13:14:30.859+00:00,,0.6101
2026-06-18T13:14:30.940+00:00,,0.6090
2026-06-18T13:14:31.017+00:00,,0.6049
2026-06-18T13:14:31.094+00:00,,0.5850
2026-06-18T13:14:31.174+00:00,,0.5517
2026-06-18T13:14:31.258+00:00,,0.5107
2026-06-18T13:14:31.335+00:00,,0.4629
2026-06-18T13:14:31.414+00:00,,0.4279
2026-06-18T13:14:31.500+00:00,,0.4261
2026-06-18T13:14:31.581+00:00,,0.4256
2026-06-18T13:14:31.658+00:00,,0.4298
2026-06-18T13:14:31.741+00:00,,0.4402
2026-06-18T13:14:31.820+00:00,,0.4611
2026-06-18T13:14:31.900+00:00,,0.5025
2026-06-18T13:14:31.974+00:00,,0.5445
2026-06-18T13:14:32.054+00:00,,0.5800
2026-06-18T13:14:32.134+00:00,,0.5905
2026-06-18T13:14:32.214+00:00,,0.5961
2026-06-18T13:14:32.299+00:00,,0.5856
2026-06-18T13:14:32.374+00:00,,0.5560
2026-06-18T13:14:32.455+00:00,,0.5239
2026-06-18T13:14:32.534+00:00,,0.5055
2026-06-18T13:14:32.615+00:00,,0.5332
2026-06-18T13:14:32.694+00:00,,0.5693
2026-06-18T13:14:32.782+00:00,,0.5836
2026-06-18T13:14:32.868+00:00,,0.5855
2026-06-18T13:14:32.936+00:00,,0.5875
2026-06-18T13:14:33.015+00:00,,0.5896
2026-06-18T13:14:33.094+00:00,,0.5727
2026-06-18T13:14:33.176+00:00,,0.5559
2026-06-18T13:14:33.255+00:00,,0.5460
2026-06-18T13:14:33.334+00:00,,0.5486
2026-06-18T13:14:33.414+00:00,,0.5565
2026-06-18T13:14:33.494+00:00,,0.5772
2026-06-18T13:14:33.574+00:00,,0.5983
2026-06-18T13:14:33.654+00:00,,0.5941
2026-06-18T13:14:33.735+00:00,,0.5875
2026-06-18T13:14:33.815+00:00,,0.5651
2026-06-18T13:14:33.894+00:00,,0.5869
2026-06-18T13:14:33.974+00:00,,0.6148
2026-06-18T13:14:34.056+00:00,,0.6281
2026-06-18T13:14:34.137+00:00,,0.6265
2026-06-18T13:14:34.221+00:00,,0.6083
2026-06-18T13:14:34.294+00:00,,0.5955
2026-06-18T13:14:34.375+00:00,,0.5805
2026-06-18T13:14:34.456+00:00,,0.6036
2026-06-18T13:14:34.538+00:00,,0.6394
2026-06-18T13:14:34.616+00:00,,0.6449
2026-06-18T13:14:34.694+00:00,,0.6268
2026-06-18T13:14:34.774+00:00,,0.6377
